Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/backends/django.py first seen with mtime 1711221802.8972921
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/templatetags/static.py first seen with mtime 1711221802.8997126
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/urls/converters.py first seen with mtime 1711221802.9022787
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/message.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/views.py first seen with mtime 1716661873.302649
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1711221802.4916825
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/bleach/_vendor/html5lib/_trie/_base.py first seen with mtime 1716661807.3530357
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/urls/utils.py first seen with mtime 1711221802.9028215
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/secrets.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/environ/fileaware_mapping.py first seen with mtime 1716918705.487303
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/validators.py first seen with mtime 1711221802.4443567
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/grp.cpython-37m-darwin.so first seen with mtime 1597469657.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/dispatch/__init__.py first seen with mtime 1711221802.8786504
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/files/base.py first seen with mtime 1711221802.8439357
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/mail/message.py first seen with mtime 1711221802.846464
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1711221802.8954313
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_elementtree.cpython-37m-darwin.so first seen with mtime 1597469654.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/functions/text.py first seen with mtime 1711221802.8763318
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_pickle.cpython-37m-darwin.so first seen with mtime 1597469655.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1711221802.877568
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/tokens.py first seen with mtime 1711221802.1161215
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/signals.py first seen with mtime 1711221802.4438717
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1711221802.49225
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/validators.py first seen with mtime 1711221802.8397923
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/json.py first seen with mtime 1711221802.8740227
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/webencodings/labels.py first seen with mtime 1716661807.3373187
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_parseaddr.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/http/__init__.py first seen with mtime 1711221802.8913016
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/scanner.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1711221802.8751326
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_encoded_words.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/dotenv/__init__.py first seen with mtime 1716921652.498589
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/base_user.py first seen with mtime 1711221802.4418569
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/handlers/exception.py first seen with mtime 1711221802.8458762
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1711221802.7552843
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/urls/resolvers.py first seen with mtime 1711221802.9026546
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/inspect.py first seen with mtime 1711221802.9072392
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1711221802.8410766
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/pytz/__init__.py first seen with mtime 1711221801.9673193
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1711221802.835912
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/socketserver.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/quopri.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/migrations/__init__.py first seen with mtime 1711221808.3225386
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/runners.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/struct.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/aliases.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_posixsubprocess.cpython-37m-darwin.so first seen with mtime 1597469655.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ssl.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/fnmatch.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1711221802.4912026
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/copy.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1711221802.3978863
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/decorators/__init__.py first seen with mtime 1711221802.9125953
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/quoprimime.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/mimetypes.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1711221802.905751
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/datetime.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/deconstruct.py first seen with mtime 1711221802.9052815
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/bleach/_vendor/html5lib/filters/__init__.py first seen with mtime 1716661807.3533041
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1711221802.3974395
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/suite.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/keywords.py first seen with mtime 1711221802.1155615
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/token.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/datastructures.py first seen with mtime 1711221802.9044673
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1711221802.8355875
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/http/response.py first seen with mtime 1711221802.8922498
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/bleach/_vendor/html5lib/_trie/__init__.py first seen with mtime 1716661807.3528764
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/sql.py first seen with mtime 1711221802.1159666
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_asyncio.cpython-37m-darwin.so first seen with mtime 1597469653.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/filters.py first seen with mtime 1711221802.2800446
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/context.py first seen with mtime 1711221802.894624
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_compat_pickle.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/apps/config.py first seen with mtime 1711221802.1958191
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/loaders/cached.py first seen with mtime 1711221802.8983655
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/abc.py first seen with mtime 1597469486.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1711221802.7548537
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/bleach/_vendor/html5lib/filters/sanitizer.py first seen with mtime 1716661807.354373
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/baseconv.py first seen with mtime 1711221802.9037912
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/utils.py first seen with mtime 1711221802.868045
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/csrf.py first seen with mtime 1711221802.911747
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/cache/utils.py first seen with mtime 1711221802.8402777
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/mixins.py first seen with mtime 1711221802.8741727
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/base.py first seen with mtime 1711221802.894433
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_markupbase.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/transaction.py first seen with mtime 1711221802.8555737
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/locale.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1711221802.7545516
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/filters/others.py first seen with mtime 1711221802.1173928
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/__init__.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/uuid.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1711221802.441202
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/crypto.py first seen with mtime 1711221802.9042916
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/utils.py first seen with mtime 1711221802.281624
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1711221802.9093797
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1711221802.8434532
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/translation/reloader.py first seen with mtime 1711221802.9107885
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/logging/config.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/utils.py first seen with mtime 1711221802.116272
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/defaults.py first seen with mtime 1711221802.9121253
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/queue.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/safestring.py first seen with mtime 1711221802.9086099
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/management/__init__.py first seen with mtime 1711221802.8486636
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/middleware.py first seen with mtime 1711221802.4431906
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/__init__.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1711221802.8404078
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1711221802.7554843
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/dis.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/forms/models.py first seen with mtime 1711221802.8804548
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/middleware/__init__.py first seen with mtime 1711221802.8923955
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/database.py first seen with mtime 1711221802.8420007
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/operations/base.py first seen with mtime 1711221802.8685696
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/utf_16_be.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/bleach/_vendor/html5lib/_utils.py first seen with mtime 1716661807.3515499
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1711221802.8377979
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1711221802.8626657
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/binascii.cpython-37m-darwin.so first seen with mtime 1597469657.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1711221802.4919133
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/static.py first seen with mtime 1711221802.9124644
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/pyexpat.cpython-37m-darwin.so first seen with mtime 1597469658.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1711221801.9681559
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/translation.py first seen with mtime 1711221802.8427198
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/templatetags/cache.py first seen with mtime 1711221802.8989978
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/templatetags/tz.py first seen with mtime 1711221802.8998668
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/__init__.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/checks.py first seen with mtime 1711221802.4420094
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/http/cookie.py first seen with mtime 1711221802.8914642
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/selectors.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/gettext.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/contextvars.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/log.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/urls/__init__.py first seen with mtime 1711221802.901815
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1711221802.1165998
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/backends/base/client.py first seen with mtime 1711221802.8568277
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/six.py first seen with mtime 1713284865.1868355
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/signal.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/serializers/__init__.py first seen with mtime 1711221802.853963
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/engine/__init__.py first seen with mtime 1711221802.1164417
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/sax/__init__.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/handlers/__init__.py first seen with mtime 1711221802.8453364
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/signals.py first seen with mtime 1711221802.8394184
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/zlib.cpython-37m-darwin.so first seen with mtime 1597469658.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/termios.cpython-37m-darwin.so first seen with mtime 1597469658.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/constants.py first seen with mtime 1711221802.870522
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_lzma.cpython-37m-darwin.so first seen with mtime 1597469655.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/urls/exceptions.py first seen with mtime 1711221802.9024308
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/backends.py first seen with mtime 1711221802.4416988
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/psycopg2/_psycopg.cpython-37m-darwin.so first seen with mtime 1716922043.3272352
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_sha3.cpython-37m-darwin.so first seen with mtime 1597469656.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1711221802.4437163
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/generator.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/generic/dates.py first seen with mtime 1711221802.9143772
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/typing.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_decimal.cpython-37m-darwin.so first seen with mtime 1597469654.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/backends/base/__init__.py first seen with mtime 1711221802.8564496
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/dispatch/dispatcher.py first seen with mtime 1711221802.878814
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/urls.py first seen with mtime 1716593433.3632033
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/connection.py first seen with mtime 1711221802.9041357
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/charset.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/threading.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1711221802.907992
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/backends/base/schema.py first seen with mtime 1711221802.8579125
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1711221802.8624694
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/proxy.py first seen with mtime 1711221802.8743153
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/exceptions.py first seen with mtime 1711221802.1151898
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/os.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/cache.py first seen with mtime 1711221802.9039752
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/utils.py first seen with mtime 1711221802.8967826
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1711221802.8636377
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/handlers/base.py first seen with mtime 1711221802.8457115
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/autoreload.py first seen with mtime 1711221802.9036365
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/protocols.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/bleach/_vendor/html5lib/_tokenizer.py first seen with mtime 1716661807.3513637
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/formats.py first seen with mtime 1711221802.906326
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/keyword.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/constants.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/version.py first seen with mtime 1711221802.910162
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1711221802.83607
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/smartif.py first seen with mtime 1711221802.8965857
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/servers/__init__.py first seen with mtime 1711221802.855048
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1711221802.836222
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/_virtualenv.py first seen with mtime 1711221537.6772656
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/utils.py first seen with mtime 1711221802.8731842
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/__init__.py first seen with mtime 1711221802.865462
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/module_loading.py first seen with mtime 1711221802.9081445
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/psycopg2/_ipaddress.py first seen with mtime 1716922043.328674
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1711221802.875505
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/engine/grouping.py first seen with mtime 1711221802.1167657
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/base_tasks.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1711221802.3971508
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/generic/list.py first seen with mtime 1711221802.914977
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/files/move.py first seen with mtime 1711221802.8443987
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1711221802.4430177
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/exceptions.py first seen with mtime 1711221802.8957675
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/serializers/base.py first seen with mtime 1711221802.8541381
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/backends/base/creation.py first seen with mtime 1711221802.8570032
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/client.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/manage.py first seen with mtime 1711221584.7494686
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/warnings.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1711221802.8368845
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/loaders/filesystem.py first seen with mtime 1711221802.8985121
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/sessions/models.py first seen with mtime 1711221802.755008
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/messages/apps.py first seen with mtime 1711221802.6811068
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_weakrefset.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1711221802.9066596
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/topological_sort.py first seen with mtime 1711221802.9097612
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1711221802.8631086
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/filters/__init__.py first seen with mtime 1711221802.1170871
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/apps.py first seen with mtime 1711221802.2790198
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/futures.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_blake2.cpython-37m-darwin.so first seen with mtime 1597469653.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_queue.cpython-37m-darwin.so first seen with mtime 1597469655.0
